Province/State, Country, prediction target date, N, low95N, high95N, R, low95R, high95R, D, low95D, high95D, T, low95T, high95T, M, low95M, high95M 
Kershaw County  SC,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Macau,China,2020-02-13,10.0,,,1.0,,,0.0,,,,,,,,,
Dallas  TX,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Fayette  GA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Williamson County  TN,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Tulsa County  OK,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Pennington  SD,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Hainan,China,2020-02-13,156.0,,,22.0,,,3.0,,,,,,,,,
From Diamond Princess,Australia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Pasco  FL,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Heilongjiang,China,2020-02-13,418.0,,,24.0,,,10.0,,,,,,,,,
Nova Scotia,Canada,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
North Dakota,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Broward County  FL,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Channel Islands,United Kingdom,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
St. Louis County  MO,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Johnson  IN,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Tasmania,Australia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Fujian,China,2020-02-13,279.0,,,57.0,,,0.0,,,,,,,,,
Australian Capital Territory,Australia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Newfoundland and Labrador,Canada,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Hawaii,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Alberta,Canada,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Umatilla  OR,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Bergen County  NJ,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Shasta County  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Sichuan,China,2020-02-13,441.0,,,95.0,,,1.0,,,,,,,,,
Camden  NJ,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Alabama,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Pottawattamie  IA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Burlington  NJ,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Illinois,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Guizhou,China,2020-02-13,163.0,,,31.0,,,1.0,,,,,,,,,
Missouri,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Monmouth  NJ,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Tibet,China,2020-02-13,1.0,,,0.0,,,0.0,,,,,,,,,
Summit  UT,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Collier  FL,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
District of Columbia,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Socorro  NM,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Litchfield  CT,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Marion County  IN,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Charlotte County  FL,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Delaware,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Delaware County  PA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Michigan,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Shanghai,China,2020-02-13,311.0,,,60.0,,,1.0,,,,,,,,,
Shelby County  TN,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Prince George's  MD,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Yolo County  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Ningxia,China,2020-02-13,61.0,,,40.0,,,0.0,,,,,,,,,
Essex  MA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Hudson County  NJ,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Minnehaha  SD,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Kentucky,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Zhejiang,China,2020-02-13,1167.0,,,326.0,,,0.0,,,,,,,,,
Spotsylvania  VA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
British Columbia,Canada,2020-02-13,4.0,,,0.0,,,0.0,,,,,,,,,
US,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
South Dakota,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Ventura  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Humboldt County  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Summit County  CO,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Guam,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Madera County  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Larimer  CO,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Denver County  CO,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Placer County  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Honolulu County  HI,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Westchester County  NY,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Lancaster  SC,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Grant County  WA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Santa Rosa County  FL,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Hebei,China,2020-02-13,281.0,,,62.0,,,2.0,,,,,,,,,
Virgin Islands,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Jiangsu,China,2020-02-13,561.0,,,117.0,,,0.0,,,,,,,,,
Faroe Islands,Denmark,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Isle of Man,United Kingdom,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Polk County  GA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Santa Cruz  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Gibraltar,United Kingdom,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
San Francisco County  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Davidson County  TN,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Noble  IN,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Ontario,Canada,2020-02-13,3.0,,,0.0,,,0.0,,,,,,,,,
Washington County  OR,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Carver County  MN,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Washington  D.C.,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Idaho,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Qinghai,China,2020-02-13,18.0,,,9.0,,,0.0,,,,,,,,,
Contra Costa County  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Vermont,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Chongqing,China,2020-02-13,543.0,,,105.0,,,5.0,,,,,,,,,
Utah,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Jiangxi,China,2020-02-13,870.0,,,174.0,,,1.0,,,,,,,,,
King County  WA,US,2020-02-13,1.0,,,1.0,,,0.0,,,,,,,,,
Douglas County  OR,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Douglas County  CO,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Northern Territory,Australia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Greenland,Denmark,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Fulton County  GA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Passaic  NJ,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Xinjiang,China,2020-02-13,67.0,,,9.0,,,0.0,,,,,,,,,
Clark County  NV,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Wake County  NC,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Skagit  WA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Thurston  WA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Denmark,Denmark,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
San Benito  CA,US,2020-02-13,2.0,,,0.0,,,0.0,,,,,,,,,
Alachua  FL,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Wayne County  PA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Fort Bend County  TX,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Spartanburg County  SC,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Olmsted  MN,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Middlesex County  MA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Douglas County  NE,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Providence County  RI,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Fairfax County  VA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Cobb County  GA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Montgomery County  MD,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Tarrant  TX,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Camden  NC,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Cuyahoga  OH,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Ulster County  NY,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Snohomish County  WA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Louisiana,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Santa Clara County  CA,US,2020-02-13,2.0,,,0.0,,,0.0,,,,,,,,,
Rhode Island,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Colorado,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Wyoming,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Sacramento County  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Maine,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Davis County  UT,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Loudoun  VA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
New Brunswick,Canada,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
North Carolina,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Pierce County  WA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Saskatchewan,Canada,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Connecticut,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Monroe  PA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
New Castle  DE,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
United Kingdom,United Kingdom,2020-02-13,8.0,,,0.0,,,0.0,,,,,,,,,
Guangxi,China,2020-02-13,225.0,,,51.0,,,1.0,,,,,,,,,
Guangdong,China,2020-02-13,1213.0,,,302.0,,,1.0,,,,,,,,,
Pennsylvania,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
San Mateo  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Texas,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Jackson County  OR,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
New York,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Orange County  CA,US,2020-02-13,1.0,,,0.0,,,0.0,,,,,,,,,
DeKalb  GA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
South Australia,Australia,2020-02-13,2.0,,,0.0,,,0.0,,,,,,,,,
Marin  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Suffolk County  NY,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
West Virginia,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
Solano  CA,US,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
